Job name ; Cluster 0 ; Cluster 1 ; Cluster 2 ; Cluster 3 ; Cluster 4 ; Cluster 5 ; Cluster 6 ; Cluster 7
Job231 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job232 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job230 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job329 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job328 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job330 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job233 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 9.999999776e-003 ; 2.499999944e-003 ; 7.499999832e-004
Job331 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job110 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job332 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 0. ; 4.999999888e-003 ; 9.999999776e-004
Job114 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job112 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job113 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job111 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job115 ; 7.499999832e-003 ; 7.499999832e-003 ; 7.499999832e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job158 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job159 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job160 ; 0. ; 9.999999776e-003 ; 0. ; 9.999999776e-003 ; 9.999999776e-003 ; 1.499999966e-002 ; 0. ; 0.
Job234 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job333 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job236 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job335 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job237 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job235 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job334 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job336 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job116 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job238 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 9.999999776e-003 ; 2.499999944e-003 ; 7.499999832e-004
Job337 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job120 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job118 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job119 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job117 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job338 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0. ; 4.999999888e-003 ; 9.999999776e-004
Job121 ; 9.999999776e-003 ; 7.499999832e-003 ; 7.499999832e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job239 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job339 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job241 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job161 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job242 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job240 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job341 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job340 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job122 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job162 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job342 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job126 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job124 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job125 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job123 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job243 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 9.999999776e-003 ; 2.499999944e-003 ; 7.499999832e-004
Job163 ; 0. ; 9.999999776e-003 ; 0. ; 1.499999966e-002 ; 9.999999776e-003 ; 1.499999966e-002 ; 0. ; 0.
Job343 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job344 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0. ; 4.999999888e-003 ; 9.999999776e-004
Job127 ; 9.999999776e-003 ; 7.499999832e-003 ; 7.499999832e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 7.499999832e-003 ; 7.499999832e-003 ; 0.
Job244 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job128 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job246 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job247 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job245 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job132 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job130 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job131 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job129 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job248 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 9.999999776e-003 ; 2.499999944e-003 ; 9.999999776e-004
Job133 ; 9.999999776e-003 ; 7.499999832e-003 ; 7.499999832e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 7.499999832e-003 ; 7.499999832e-003 ; 0.
